TRAIN,gs://ducks2/ducks5/yellow-rubber-duck-toy-floating-in-sea-water-beautiful-sunrise-picture-id1124342682-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.60465115,0.6196013,0.70431894,0.6196013,0.70431894,0.769103,0.60465115,0.769103
TRAIN,gs://ducks2/ducks5/floating-rubber-duck-picture-id633708679-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.2580645,0.11960133,0.73333335,0.11960133,0.73333335,0.8023256,0.2580645,0.8023256
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.42414173,0.071428575,0.59911406,0.071428575,0.59911406,0.3305648,0.42414173,0.3305648
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.24252492,0.5099668,0.41196012,0.5099668,0.41196012,0.76245844,0.24252492,0.76245844
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6013289,0.54651165,0.76744187,0.54651165,0.76744187,0.79401994,0.6013289,0.79401994
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.585825,0.27740863,0.7508306,0.27740863,0.7508306,0.5282392,0.585825,0.5282392
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.4031008,0.70598006,0.58471763,0.70598006,0.58471763,0.961794,0.4031008,0.961794
TRAIN,gs://ducks2/ducks5/high-angle-view-of-yellow-rubber-duck-on-pink-background-picture-id1187162598-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.26245847,0.22757475,0.43189368,0.22757475,0.43189368,0.47840533,0.26245847,0.47840533
TRAIN,gs://ducks2/ducks5/rubber-duck-icon-flat-illustration-vector-id1069682322-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.33167082,0.38704318,0.5311721,0.38704318,0.5311721,0.6627907,0.33167082,0.6627907
TRAIN,gs://ducks2/ducks5/pexels-anthony-132464-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.5997877,0.20099668,0.9426752,0.20099668,0.9426752,0.76245844,0.5997877,0.76245844
TRAIN,gs://ducks2/ducks5/pexels-anthony-132464-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.077494696,0.24916944,0.470276,0.24916944,0.470276,0.8820598,0.077494696,0.8820598
TRAIN,gs://ducks2/ducks5/rubber-duck-picture-id520757577-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.16923077,0.08139535,0.6659341,0.08139535,0.6659341,0.8986711,0.16923077,0.8986711
TRAIN,gs://ducks2/ducks5/rescue-and-assistance-concept-rubber-duck-drowning-and-floating-on-picture-id1015679838-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.27715996,0.58312654,0.39264327,0.58312654,0.39264327,0.9230769,0.27715996,0.9230769
TRAIN,gs://ducks2/ducks5/rescue-and-assistance-concept-rubber-duck-drowning-and-floating-on-picture-id1015679838-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.09837468,0.40694788,0.21556886,0.40694788,0.21556886,0.8064516,0.09837468,0.8064516
TRAIN,gs://ducks2/ducks5/rescue-and-assistance-concept-rubber-duck-drowning-and-floating-on-picture-id1015679838-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.77159965,0.044665013,0.899059,0.044665013,0.899059,0.44168735,0.77159965,0.44168735
TRAIN,gs://ducks2/ducks5/rescue-and-assistance-concept-rubber-duck-drowning-and-floating-on-picture-id1015679838-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.615911,0.3126551,0.7271172,0.3126551,0.7271172,0.6600496,0.615911,0.6600496
TRAIN,gs://ducks2/ducks5/box-full-of-toys-donations-picture-id171582532-2021-03-28T08:02:36.770Z.jpg,,,,,,,,,
TRAIN,gs://ducks2/ducks5/yellow-plastic-duck-picture-id648791224-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.1627907,0.2807309,0.5393134,0.2807309,0.5393134,0.910299,0.1627907,0.910299
TRAIN,gs://ducks2/ducks5/object-rubber-ducky-with-clipping-path-picture-id172151700-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.14285715,0.071428575,0.68770766,0.071428575,0.68770766,0.8604651,0.14285715,0.8604651
TRAIN,gs://ducks2/ducks5/blue-background-with-bubbles-and-a-rubber-duck-vector-id181296433-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5332226,0.5398671,0.86544853,0.5398671,0.86544853,0.8305648,0.5332226,0.8305648
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6084071,0.4269103,0.90486723,0.4269103,0.90486723,0.60299003,0.6084071,0.60299003
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.13495575,0.59634554,0.54646015,0.59634554,0.54646015,0.9435216,0.13495575,0.9435216
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.48893806,0.22425249,0.70132744,0.22425249,0.70132744,0.37873754,0.48893806,0.37873754
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.23672566,0.069767445,0.49115044,0.069767445,0.49115044,0.27740863,0.23672566,0.27740863
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.48672566,0.5398671,0.76106197,0.5398671,0.76106197,0.7358804,0.48672566,0.7358804
TRAIN,gs://ducks2/ducks5/keeping-close-to-mother-duck-picture-id160473475-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.6039823,0.31727573,0.84070796,0.31727573,0.84070796,0.47009966,0.6039823,0.47009966
TRAIN,gs://ducks2/ducks5/get-all-your-rubber-ducks-in-a-row-picture-id147800345-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7063563,0.16445182,0.817368,0.16445182,0.817368,0.50664455,0.7063563,0.50664455
TRAIN,gs://ducks2/ducks5/get-all-your-rubber-ducks-in-a-row-picture-id147800345-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.4628469,0.14119601,0.6705461,0.14119601,0.6705461,0.692691,0.4628469,0.692691
TRAIN,gs://ducks2/ducks5/get-all-your-rubber-ducks-in-a-row-picture-id147800345-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7717099,0.1744186,0.84780663,0.1744186,0.84780663,0.46179402,0.7717099,0.46179402
TRAIN,gs://ducks2/ducks5/get-all-your-rubber-ducks-in-a-row-picture-id147800345-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.16114593,0.11960133,0.5165622,0.11960133,0.5165622,0.8870432,0.16114593,0.8870432
TRAIN,gs://ducks2/ducks5/get-all-your-rubber-ducks-in-a-row-picture-id147800345-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.610564,0.15448505,0.76275736,0.15448505,0.76275736,0.56478405,0.610564,0.56478405
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1157710297-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.70402056,0.5948718,0.89734817,0.5948718,0.89734817,0.8957265,0.70402056,0.8957265
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1157710297-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7151411,0.30598292,0.87254065,0.30598292,0.87254065,0.5521368,0.7151411,0.5521368
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1157710297-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.49272883,0.45641026,0.64585114,0.45641026,0.64585114,0.75213677,0.49272883,0.75213677
TRAIN,gs://ducks2/ducks5/pexels-pixabay-106144-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.39072847,0.42358804,0.5684327,0.42358804,0.5684327,0.75581396,0.39072847,0.75581396
TRAIN,gs://ducks2/ducks5/pexels-pixabay-106144-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.4646799,0.26744187,0.5629139,0.26744187,0.5629139,0.4385382,0.4646799,0.4385382
TRAIN,gs://ducks2/ducks5/rubber-duck-clipping-path-picture-id183034543-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.07807309,0.071428575,0.9401993,0.071428575,0.9401993,0.7790698,0.07807309,0.7790698
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.27353266,0.11960133,0.4551495,0.11960133,0.4551495,0.38039866,0.27353266,0.38039866
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.4053156,0.19435216,0.6057586,0.19435216,0.6057586,0.49833888,0.4053156,0.49833888
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.004429679,0.16445182,0.18493909,0.16445182,0.18493909,0.43023255,0.004429679,0.43023255
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.26799557,0.32890365,0.48062015,0.32890365,0.48062015,0.6395349,0.26799557,0.6395349
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.3986711,0.008305647,0.5780731,0.008305647,0.5780731,0.2707641,0.3986711,0.2707641
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.10299003,0.45681062,0.32447398,0.45681062,0.32447398,0.7890366,0.10299003,0.7890366
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.023255814,0.004983389,0.17607974,0.004983389,0.17607974,0.19601329,0.023255814,0.19601329
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.004429679,0.6229236,0.1627907,0.6229236,0.1627907,0.95681065,0.004429679,0.95681065
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.003322259,0.3654485,0.16943522,0.3654485,0.16943522,0.6627907,0.003322259,0.6627907
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.269103,0.0016611295,0.4374308,0.0016611295,0.4374308,0.17109634,0.269103,0.17109634
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5481728,0.08637874,0.72757477,0.08637874,0.72757477,0.3554817,0.5481728,0.3554817
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.13178295,0.0448505,0.3133998,0.0448505,0.3133998,0.30232558,0.13178295,0.30232558
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.65559244,0.004983389,0.83942413,0.004983389,0.83942413,0.25083056,0.65559244,0.25083056
TRAIN,gs://ducks2/ducks5/many-rows-of-yellow-rubber-ducks-on-light-blue-background-picture-id163907250-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.12624584,0.22923589,0.32668883,0.22923589,0.32668883,0.5099668,0.12624584,0.5099668
TRAIN,gs://ducks2/ducks5/rubber-duck-floating-in-bath-picture-id633708677-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.30860215,0.13122924,0.66129035,0.13122924,0.66129035,0.49667773,0.30860215,0.49667773
TRAIN,gs://ducks2/ducks5/yellow-ducks-in-studio-shot-picture-id130900098-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.12513843,0.3372093,0.31672204,0.3372093,0.31672204,0.60299003,0.12513843,0.60299003
TRAIN,gs://ducks2/ducks5/yellow-ducks-in-studio-shot-picture-id130900098-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.3654485,0.31727573,0.5481728,0.31727573,0.5481728,0.6129568,0.3654485,0.6129568
TRAIN,gs://ducks2/ducks5/yellow-ducks-in-studio-shot-picture-id130900098-2021-03-28T08:16:38.979Z.jpg,rubberduck,0.5880399,0.22425249,0.82834995,0.22425249,0.82834995,0.59634554,0.5880399,0.59634554
TRAIN,gs://ducks2/ducks5/pexels-andre-moura-2764989-2021-03-28T08:03:59.320Z.jpg,rubberduck,0.40486726,0.3820598,0.6946903,0.3820598,0.6946903,0.59468436,0.40486726,0.59468436
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1146598634-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.50128317,0.3025641,0.65355,0.3025641,0.65355,0.63418806,0.50128317,0.63418806
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1146598634-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.66210437,0.41880342,0.81351584,0.41880342,0.81351584,0.72649574,0.66210437,0.72649574
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1146598634-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7288281,0.21538462,0.8691189,0.21538462,0.8691189,0.4905983,0.7288281,0.4905983
TRAIN,gs://ducks2/ducks5/line-of-yellow-rubber-ducks-moving-in-an-orderly-line-with-one-yellow-picture-id1146598634-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.62617624,0.5470086,0.7818648,0.5470086,0.7818648,0.8991453,0.62617624,0.8991453
TRAIN,gs://ducks2/ducks5/bathtime-picture-id172911179-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.31007752,0.06810631,0.6456257,0.06810631,0.6456257,0.46843854,0.31007752,0.46843854
TRAIN,gs://ducks2/ducks5/closeup-of-yellow-rubber-duck-over-blue-background-picture-id888173466-2021-03-28T08:02:36.770Z.jpg,rubberduck,0.33554816,0.26079735,0.66002214,0.26079735,0.66002214,0.6777409,0.33554816,0.6777409
TRAIN,gs://ducks2/ducks5/rubber-duck-icon-flat-vector-id930212696-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.23754153,0.18604651,0.7873754,0.18604651,0.7873754,0.81561464,0.23754153,0.81561464
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.0011074197,0.37375414,0.046511628,0.37375414,0.046511628,0.54318935,0.0011074197,0.54318935
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.40863788,0.589701,0.53156143,0.589701,0.53156143,0.7990033,0.40863788,0.7990033
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.27131784,0.16445182,0.40199336,0.16445182,0.40199336,0.3654485,0.27131784,0.3654485
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.3255814,0.0016611295,0.45847178,0.0016611295,0.45847178,0.17607974,0.3255814,0.17607974
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.8095238,0.15116279,0.94684386,0.15116279,0.94684386,0.3255814,0.8095238,0.3255814
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.53045404,0.5564784,0.6611296,0.5564784,0.6611296,0.76245844,0.53045404,0.76245844
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.49169436,0.6976744,0.6223699,0.6976744,0.6223699,0.8936877,0.49169436,0.8936877
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.46843854,0.4385382,0.6223699,0.4385382,0.6223699,0.61627907,0.46843854,0.61627907
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7707641,0.40863788,0.89700997,0.40863788,0.89700997,0.57641196,0.7707641,0.57641196
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.048726466,0.54318935,0.18493909,0.54318935,0.18493909,0.7491694,0.048726466,0.7491694
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.30454043,0.769103,0.4496124,0.769103,0.4496124,0.95514953,0.30454043,0.95514953
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5437431,0.7807309,0.6866002,0.7807309,0.6866002,0.9667774,0.5437431,0.9667774
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.19601329,0.31063122,0.34440753,0.31063122,0.34440753,0.5099668,0.19601329,0.5099668
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.67884827,0.37707642,0.81838316,0.37707642,0.81838316,0.59302324,0.67884827,0.59302324
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.48615727,0.004983389,0.6013289,0.004983389,0.6013289,0.16445182,0.48615727,0.16445182
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.6677741,0.6710963,0.79401994,0.6710963,0.79401994,0.87541527,0.6677741,0.87541527
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.62458473,0.003322259,0.76854926,0.003322259,0.76854926,0.12624584,0.62458473,0.12624584
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.12735327,0.73754156,0.27796236,0.73754156,0.27796236,0.9086379,0.12735327,0.9086379
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5227021,0.19269103,0.66002214,0.19269103,0.66002214,0.3754153,0.5227021,0.3754153
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.11406423,0.013289036,0.25581396,0.013289036,0.25581396,0.18106312,0.11406423,0.18106312
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7297896,0.25747508,0.8803987,0.25747508,0.8803987,0.4152824,0.7297896,0.4152824
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.34551495,0.47009966,0.4772979,0.47009966,0.4772979,0.6710963,0.34551495,0.6710963
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.81838316,0.8305648,0.95348835,0.8305648,0.95348835,0.96511626,0.81838316,0.96511626
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.5393134,0.31893688,0.66555923,0.31893688,0.66555923,0.5282392,0.5393134,0.5282392
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.86932445,0.5299003,0.98781836,0.5299003,0.98781836,0.72259134,0.86932445,0.72259134
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.27353266,0.5564784,0.41749722,0.5564784,0.41749722,0.75415283,0.27353266,0.75415283
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.8095238,0.6495017,0.944629,0.6495017,0.944629,0.86212623,0.8095238,0.86212623
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.31672204,0.29235882,0.43964562,0.29235882,0.43964562,0.5099668,0.31672204,0.5099668
TRAIN,gs://ducks2/ducks5/large-group-of-yellow-rubber-toy-ducks-picture-id1155103294-2021-03-28T08:17:33.717Z.jpg,rubberduck,0.7297896,0.5099668,0.8815061,0.5099668,0.8815061,0.72757477,0.7297896,0.72757477
